log_id,timestamp,user_id,device_id,ip_address,location,login_result,activity,is_anomaly,anomaly_type
13,2026-01-01T08:59:00,user013,PC-user013-2,28.57.58.246,"London, UK",Success,Logon,0,
15,2026-01-01T09:05:00,user015,PC-user015-1,152.94.82.229,"Birmingham, UK",Success,Logon,0,
6,2026-01-01T09:24:00,user006,PC-user006-1,151.57.202.227,"Dublin, IE",Success,Logon,0,
4,2026-01-01T10:08:00,user004,PC-user004-1,45.221.124.247,"London, UK",Success,Logon,0,
5,2026-01-01T10:09:00,user005,PC-user005-1,126.158.240.41,"Paris, FR",Success,Logon,0,
18,2026-01-01T11:59:00,user018,PC-user018-1,68.210.197.35,"Dublin, IE",Success,Logon,0,
14,2026-01-01T12:15:00,user014,PC-user014-1,123.129.197.160,"Manchester, UK",Success,Logon,0,
9,2026-01-01T12:27:00,user009,PC-user009-1,67.91.179.206,"London, UK",Success,Logon,0,
20,2026-01-01T13:01:00,user020,PC-user020-1,177.172.71.35,"London, UK",Success,Logon,0,
19,2026-01-01T13:28:00,user019,PC-user019-2,126.165.195.80,"Manchester, UK",Success,Logon,0,
7,2026-01-01T13:35:00,user007,PC-user007-1,90.83.145.97,"London, UK",Success,Logon,0,
11,2026-01-01T13:53:00,user011,PC-user011-1,78.142.88.166,"Dublin, IE",Success,Logon,0,
2,2026-01-01T16:09:00,user002,PC-user002-1,75.71.171.85,"Manchester, UK",Success,Logon,0,
8,2026-01-01T16:48:00,user008,PC-user008-1,136.226.95.124,"Manchester, UK",Success,Logon,0,
17,2026-01-01T17:10:00,user017,PC-user017-1,60.194.124.183,"Frankfurt, DE",Success,Logon,0,
3,2026-01-01T17:16:00,user003,PC-user003-1,164.166.188.40,"Paris, FR",Success,Logon,0,
12,2026-01-01T17:49:00,user012,PC-user012-1,154.31.98.231,"Paris, FR",Success,Logon,0,
16,2026-01-01T17:49:00,user016,PC-user016-1,122.7.75.90,"Birmingham, UK",Success,Logon,0,
1,2026-01-01T18:20:00,user001,PC-user001-1,71.211.117.250,"Frankfurt, DE",Success,Logon,0,
10,2026-01-01T19:16:00,user010,PC-user010-1,25.203.246.15,"London, UK",Success,Logon,0,
31,2026-01-02T07:37:00,user013,PC-user013-1,28.57.58.246,"London, UK",Success,Logon,0,
29,2026-01-02T09:24:00,user011,PC-user011-1,78.142.88.166,"Dublin, IE",Success,Logon,0,
23,2026-01-02T09:43:00,user003,PC-user003-1,164.166.188.40,"Paris, FR",Success,Logon,0,
27,2026-01-02T09:59:00,user009,PC-user009-1,67.91.179.206,"London, UK",Success,Logon,0,
